"","theta.df","n.df","exp.haplotypes","exp.variance"
"1121","fifteen","121","33.5194087204908","20.6688165233342"
"1122","fifteen","122","33.6297028381379","20.7669458485937"
"1123","fifteen","123","33.7391918892327","20.864447047379"
"1124","fifteen","124","33.8478875414067","20.9613279547514"
"1125","fifteen","125","33.9558012104714","21.0575962638451"
"1126","fifteen","126","34.0629440676143","21.1532595291512"
"1127","fifteen","127","34.1693270463377","21.2483251697125"
"1128","fifteen","128","34.2749608491546","21.3428004722319"
"1129","fifteen","129","34.3798559540497","21.436692594096"
"1130","fifteen","130","34.4840226207163","21.5300085663183"
"1131","fifteen","131","34.5874708965784","21.6227552964015"
"1132","fifteen","132","34.6902106226058","21.7149395711247"
"1133","fifteen","133","34.7922514389323","21.8065680592547"
"1134","fifteen","134","34.8936027902837","21.8976473141853"
"1135","fifteen","135","34.9942739312233","21.9881837765068"
"1136","fifteen","136","35.0942739312233","22.0781837765068"
"1137","fifteen","137","35.1936116795677","22.167653536605"
"1138","fifteen","138","35.292295890094","22.2565991737241"
"1139","fifteen","139","35.3903351057802","22.345026701598"
"1140","fifteen","140","35.4877377031828","22.4329420330199"
"1141","fifteen","141","35.5845118967312","22.5203509820313"
"1142","fifteen","142","35.6806657428851","22.607259266055"
"1143","fifteen","143","35.776207144159","22.6936725079715"
"1144","fifteen","144","35.8711438530197","22.7795962381429"
"1145","fifteen","145","35.9654834756612","22.8650358963843"
"1146","fifteen","146","36.0592334756612","22.9499968338843"
"1147","fifteen","147","36.1524011775246","23.0344843150771"
"1148","fifteen","148","36.2449937701172","23.1185035194667"
"1149","fifteen","149","36.3370183099945","23.2020595434044"
"1150","fifteen","150","36.4284817246286","23.285157401822"
"1151","fifteen","151","36.5193908155377","23.3678020299212"
"1152","fifteen","152","36.6097522613208","23.4499982848203"
"1153","fifteen","153","36.6995726206023","23.5317509471603"
"1154","fifteen","154","36.788858334888","23.6130647226705"
"1155","fifteen","155","36.8776157313377","23.6939442436957"
"1156","fifteen","156","36.9658510254554","23.7743940706853"
"1157","fifteen","157","37.053570323701","23.8544186936462"
"1158","fifteen","158","37.1407796260265","23.9340225335596"
"1159","fifteen","159","37.2274848283387","24.0132099437638"
"1160","fifteen","160","37.3136917248904","24.0919852113024"
"1161","fifteen","161","37.3994060106047","24.1703525582412"
"1162","fifteen","162","37.484633283332","24.248316142952"
"1163","fifteen","163","37.5693790460438","24.3258800613662"
"1164","fifteen","164","37.6536487089652","24.4030483481987"
"1165","fifteen","165","37.7374475916467","24.4798249781416"
"1166","fifteen","166","37.8207809249801","24.5562138670305"
"1167","fifteen","167","37.9036538531569","24.6322188729827"
"1168","fifteen","168","37.9860714355745","24.7078437975087"
"1169","fifteen","169","38.0680386486892","24.7830923865976"
"1170","fifteen","170","38.1495603878196","24.8579683317772"
"1171","fifteen","171","38.2306414689007","24.932475271149"
"1172","fifteen","172","38.311286630191","25.0066167903998"
"1173","fifteen","173","38.3915005339344","25.0803964237894"
"1174","fifteen","174","38.4712877679769","25.1538176551158"
"1175","fifteen","175","38.550652847342","25.2268839186582"
"1176","fifteen","176","38.629600215763","25.2995986000987"
"1177","fifteen","177","38.7081342471767","25.3719650374222"
"1178","fifteen","178","38.7862592471767","25.4439865217972"
"1179","fifteen","179","38.8639794544305","25.5156662984355"
"1180","fifteen","180","38.9412990420594","25.5870075674333"
"1181","fifteen","181","39.0182221189825","25.658013484593"
"1182","fifteen","182","39.0947527312274","25.7286871622274"
"1183","fifteen","183","39.1708948632071","25.7990316699446"
"1184","fifteen","184","39.2466524389647","25.8690500354176"
"1185","fifteen","185","39.3220293233868","25.9387452451345"
"1186","fifteen","186","39.3970293233868","26.0081202451345"
"1187","fifteen","187","39.4716561890584","26.0771779417261"
"1188","fifteen","188","39.545913614801","26.1459212021908"
"1189","fifteen","189","39.6198052404167","26.2143528554704"
"1190","fifteen","190","39.6933346521815","26.2824756928407"
"1191","fifteen","191","39.7665053838888","26.3502924685694"
"1192","fifteen","192","39.8393209178694","26.4178059005611"
"1193","fifteen","193","39.9117846859853","26.4850186709875"
"1194","fifteen","194","39.9839000706007","26.5519334269047"
"1195","fifteen","195","40.0556704055289","26.6185527808572"
"1196","fifteen","196","40.1270989769575","26.6848793114694"
"1197","fifteen","197","40.1981890243508","26.7509155640244"
"1198","fifteen","198","40.268943741332","26.8166640510304"
"1199","fifteen","199","40.3393662765432","26.8821272527761"
"1200","fifteen","200","40.4094597344872","26.9473076178735"
"1201","fifteen","201","40.4792271763476","27.0122075637902"
"1202","fifteen","202","40.5486716207921","27.0768294773705"
"1203","fifteen","203","40.6177960447552","27.1411757153454"
"1204","fifteen","204","40.6866033842048","27.2052486048328"
"1205","fifteen","205","40.7550965348897","27.269050443827"
"1206","fifteen","206","40.8232783530715","27.3325835016782"
"1207","fifteen","207","40.8911516562389","27.3958500195628"
"1208","fifteen","208","40.9587192238065","27.4588522109433"
"1209","fifteen","209","41.0259837977975","27.5215922620202"
"1210","fifteen","210","41.0929480835118","27.5840723321732"
"1211","fifteen","211","41.1596147501785","27.6462945543955"
"1212","fifteen","212","41.2259864315944","27.7082610357174"
"1213","fifteen","213","41.2920657267486","27.7699738576235"
"1214","fifteen","214","41.3578552004328","27.8314350764601"
"1215","fifteen","215","41.4233573838389","27.8926467238352"
"1216","fifteen","216","41.4885747751433","27.953610807011"
"1217","fifteen","217","41.5535098400783","28.014329309288"
"1218","fifteen","218","41.6181650124921","28.0748041903819"
"1219","fifteen","219","41.6825426948956","28.1350373867937"
"1220","fifteen","220","41.7466452589981","28.1950308121718"
"1221","fifteen","221","41.8104750462322","28.2547863576675"
"1222","fifteen","222","41.8740343682661","28.3143058922839"
"1223","fifteen","223","41.9373255075066","28.3735912632181"
"1224","fifteen","224","42.0003507175906","28.432644296196"
"1225","fifteen","225","42.0631122238668","28.4914667958021"
"1226","fifteen","226","42.1256122238668","28.5500605458021"
"1227","fifteen","227","42.1878528877672","28.6084273094597"
"1228","fifteen","228","42.2498363588415","28.6665688298477"
"1229","fifteen","229","42.3115647539033","28.7244868301525"
"1230","fifteen","230","42.3730401637393","28.7821830139741"
"1231","fifteen","231","42.4342646535353","28.8396590656192"
"1232","fifteen","232","42.4952402632914","28.8969166503902"
"1233","fifteen","233","42.5559690082306","28.9539574148676"
"1234","fifteen","234","42.6164528791984","29.0107829871881"
"1235","fifteen","235","42.6766938430538","29.0673949773173"
"1236","fifteen","236","42.7366938430538","29.1237949773173"
"1237","fifteen","237","42.7964547992291","29.1799845616096"
"1238","fifteen","238","42.8559786087529","29.2359652872331"
"1239","fifteen","239","42.9152671463023","29.2917386940978"
"1240","fifteen","240","42.9743222644125","29.347306305233"
"1241","fifteen","241","43.0331457938243","29.4026696270323"
"1242","fifteen","242","43.0917395438243","29.4578301494933"
"1243","fifteen","243","43.1501053025792","29.5127893464531"
"1244","fifteen","244","43.2082448374629","29.5675486758203"
"1245","fifteen","245","43.2661598953779","29.6221095798021"
"1246","fifteen","246","43.3238522030703","29.6764734851275"
"1247","fifteen","247","43.3813234674381","29.7306418032673"
"1248","fifteen","248","43.438575375835","29.7846159306492"
"1249","fifteen","249","43.4956095963673","29.8383972488698"
"1250","fifteen","250","43.5524277781855","29.8919871249028"
